Version 4.1
SHEET 1 4404 2996
WIRE 3664 -320 3664 -416
WIRE 3728 -320 3664 -320
WIRE -128 -304 -128 -336
WIRE -32 -304 -128 -304
WIRE 48 -304 32 -304
WIRE 176 -304 48 -304
WIRE 272 -304 240 -304
WIRE 288 -304 288 -384
WIRE 288 -304 272 -304
WIRE 1680 -304 1680 -336
WIRE 1776 -304 1680 -304
WIRE 1856 -304 1840 -304
WIRE 1984 -304 1856 -304
WIRE 2080 -304 2048 -304
WIRE 2096 -304 2096 -384
WIRE 2096 -304 2080 -304
WIRE 3424 -304 3424 -336
WIRE 3520 -304 3424 -304
WIRE 3600 -304 3584 -304
WIRE 3728 -304 3600 -304
WIRE 3824 -304 3792 -304
WIRE 3840 -304 3840 -384
WIRE 3840 -304 3824 -304
WIRE -208 -288 -256 -288
WIRE -128 -288 -128 -304
WIRE -128 -288 -208 -288
WIRE 320 -288 320 -336
WIRE 336 -288 320 -288
WIRE 368 -288 368 -320
WIRE 448 -288 448 -320
WIRE 448 -288 368 -288
WIRE 528 -288 528 -320
WIRE 528 -288 448 -288
WIRE 720 -288 528 -288
WIRE 1600 -288 1552 -288
WIRE 1680 -288 1680 -304
WIRE 1680 -288 1600 -288
WIRE 2128 -288 2128 -336
WIRE 2144 -288 2128 -288
WIRE 2176 -288 2176 -320
WIRE 2256 -288 2256 -320
WIRE 2256 -288 2176 -288
WIRE 2336 -288 2336 -320
WIRE 2336 -288 2256 -288
WIRE 2528 -288 2336 -288
WIRE 3344 -288 3296 -288
WIRE 3424 -288 3424 -304
WIRE 3424 -288 3344 -288
WIRE 3872 -288 3872 -336
WIRE 3888 -288 3872 -288
WIRE 3920 -288 3920 -320
WIRE 4000 -288 4000 -320
WIRE 4000 -288 3920 -288
WIRE 4080 -288 4080 -320
WIRE 4080 -288 4000 -288
WIRE 4272 -288 4080 -288
WIRE -32 -272 -64 -272
WIRE 48 -272 32 -272
WIRE 80 -272 48 -272
WIRE 176 -272 96 -272
WIRE 272 -272 240 -272
WIRE 288 -272 272 -272
WIRE 1776 -272 1744 -272
WIRE 1856 -272 1840 -272
WIRE 1888 -272 1856 -272
WIRE 1984 -272 1904 -272
WIRE 2080 -272 2048 -272
WIRE 2096 -272 2080 -272
WIRE 3520 -272 3488 -272
WIRE 3600 -272 3584 -272
WIRE 3632 -272 3600 -272
WIRE 3728 -272 3648 -272
WIRE 3824 -272 3792 -272
WIRE 3840 -272 3824 -272
WIRE -208 -256 -208 -288
WIRE -128 -256 -128 -288
WIRE 176 -256 112 -256
WIRE 368 -256 368 -288
WIRE 448 -256 448 -288
WIRE 528 -256 528 -288
WIRE 608 -256 608 -368
WIRE 1600 -256 1600 -288
WIRE 1680 -256 1680 -288
WIRE 1984 -256 1920 -256
WIRE 2176 -256 2176 -288
WIRE 2256 -256 2256 -288
WIRE 2336 -256 2336 -288
WIRE 2416 -256 2416 -368
WIRE 3344 -256 3344 -288
WIRE 3424 -256 3424 -288
WIRE 3728 -256 3664 -256
WIRE 3920 -256 3920 -288
WIRE 4000 -256 4000 -288
WIRE 4080 -256 4080 -288
WIRE 4160 -256 4160 -368
WIRE 320 -240 320 -288
WIRE 2128 -240 2128 -288
WIRE 3872 -240 3872 -288
WIRE 288 -192 288 -272
WIRE 320 -192 288 -192
WIRE 2096 -192 2096 -272
WIRE 2128 -192 2096 -192
WIRE 3840 -192 3840 -272
WIRE 3872 -192 3840 -192
WIRE -208 -144 -208 -192
WIRE -208 -144 -256 -144
WIRE -128 -144 -128 -192
WIRE -128 -144 -208 -144
WIRE -64 -144 -64 -272
WIRE -64 -144 -128 -144
WIRE 256 -144 256 -400
WIRE 368 -144 368 -176
WIRE 368 -144 256 -144
WIRE 448 -144 448 -192
WIRE 448 -144 368 -144
WIRE 528 -144 528 -192
WIRE 528 -144 448 -144
WIRE 608 -144 608 -192
WIRE 608 -144 528 -144
WIRE 704 -144 608 -144
WIRE 1600 -144 1600 -192
WIRE 1600 -144 1552 -144
WIRE 1680 -144 1680 -192
WIRE 1680 -144 1600 -144
WIRE 1744 -144 1744 -272
WIRE 1744 -144 1680 -144
WIRE 2064 -144 2064 -400
WIRE 2176 -144 2176 -176
WIRE 2176 -144 2064 -144
WIRE 2256 -144 2256 -192
WIRE 2256 -144 2176 -144
WIRE 2336 -144 2336 -192
WIRE 2336 -144 2256 -144
WIRE 2416 -144 2416 -192
WIRE 2416 -144 2336 -144
WIRE 2512 -144 2416 -144
WIRE 3344 -144 3344 -192
WIRE 3344 -144 3296 -144
WIRE 3424 -144 3424 -192
WIRE 3424 -144 3344 -144
WIRE 3488 -144 3488 -272
WIRE 3488 -144 3424 -144
WIRE 3808 -144 3808 -400
WIRE 3920 -144 3920 -176
WIRE 3920 -144 3808 -144
WIRE 4000 -144 4000 -192
WIRE 4000 -144 3920 -144
WIRE 4080 -144 4080 -192
WIRE 4080 -144 4000 -144
WIRE 4160 -144 4160 -192
WIRE 4160 -144 4080 -144
WIRE 4256 -144 4160 -144
WIRE -128 32 -256 32
WIRE 368 32 240 32
WIRE 448 32 368 32
WIRE 528 32 448 32
WIRE 608 32 528 32
WIRE 704 32 608 32
WIRE 1680 32 1552 32
WIRE 2176 32 2048 32
WIRE 2256 32 2176 32
WIRE 2336 32 2256 32
WIRE 2416 32 2336 32
WIRE 2512 32 2416 32
WIRE 3424 32 3296 32
WIRE 3920 32 3792 32
WIRE 4000 32 3920 32
WIRE 4080 32 4000 32
WIRE 4160 32 4080 32
WIRE 4256 32 4160 32
WIRE 112 48 112 -256
WIRE 144 48 112 48
WIRE 176 48 144 48
WIRE 1920 48 1920 -256
WIRE 1952 48 1920 48
WIRE 1984 48 1952 48
WIRE 3664 48 3664 -256
WIRE 3696 48 3664 48
WIRE 3728 48 3696 48
WIRE -128 64 -128 32
WIRE 256 64 240 64
WIRE 368 64 368 32
WIRE 1680 64 1680 32
WIRE 2064 64 2048 64
WIRE 2176 64 2176 32
WIRE 3424 64 3424 32
WIRE 3808 64 3792 64
WIRE 3920 64 3920 32
WIRE 320 80 288 80
WIRE 448 80 448 32
WIRE 528 80 528 32
WIRE 2128 80 2096 80
WIRE 2256 80 2256 32
WIRE 2336 80 2336 32
WIRE 3872 80 3840 80
WIRE 4000 80 4000 32
WIRE 4080 80 4080 32
WIRE 112 144 112 48
WIRE 176 144 112 144
WIRE 1920 144 1920 48
WIRE 1984 144 1920 144
WIRE 3664 144 3664 48
WIRE 3728 144 3664 144
WIRE -128 160 -128 128
WIRE -32 160 -128 160
WIRE 48 160 32 160
WIRE 96 160 96 -272
WIRE 96 160 48 160
WIRE 176 160 96 160
WIRE 272 160 240 160
WIRE 288 160 288 80
WIRE 288 160 272 160
WIRE 1680 160 1680 128
WIRE 1776 160 1680 160
WIRE 1856 160 1840 160
WIRE 1904 160 1904 -272
WIRE 1904 160 1856 160
WIRE 1984 160 1904 160
WIRE 2080 160 2048 160
WIRE 2096 160 2096 80
WIRE 2096 160 2080 160
WIRE 3424 160 3424 128
WIRE 3520 160 3424 160
WIRE 3600 160 3584 160
WIRE 3648 160 3648 -272
WIRE 3648 160 3600 160
WIRE 3728 160 3648 160
WIRE 3824 160 3792 160
WIRE 3840 160 3840 80
WIRE 3840 160 3824 160
WIRE -208 176 -256 176
WIRE -128 176 -128 160
WIRE -128 176 -208 176
WIRE 320 176 320 128
WIRE 336 176 320 176
WIRE 368 176 368 144
WIRE 448 176 448 144
WIRE 448 176 368 176
WIRE 528 176 528 144
WIRE 528 176 448 176
WIRE 720 176 528 176
WIRE 1600 176 1552 176
WIRE 1680 176 1680 160
WIRE 1680 176 1600 176
WIRE 2128 176 2128 128
WIRE 2144 176 2128 176
WIRE 2176 176 2176 144
WIRE 2256 176 2256 144
WIRE 2256 176 2176 176
WIRE 2336 176 2336 144
WIRE 2336 176 2256 176
WIRE 2528 176 2336 176
WIRE 3344 176 3296 176
WIRE 3424 176 3424 160
WIRE 3424 176 3344 176
WIRE 3872 176 3872 128
WIRE 3888 176 3872 176
WIRE 3920 176 3920 144
WIRE 4000 176 4000 144
WIRE 4000 176 3920 176
WIRE 4080 176 4080 144
WIRE 4080 176 4000 176
WIRE 4272 176 4080 176
WIRE -32 192 -64 192
WIRE 80 192 80 -272
WIRE 176 192 80 192
WIRE 272 192 240 192
WIRE 288 192 272 192
WIRE 1776 192 1744 192
WIRE 1888 192 1888 -272
WIRE 1984 192 1888 192
WIRE 2080 192 2048 192
WIRE 2096 192 2080 192
WIRE 3520 192 3488 192
WIRE 3632 192 3632 -272
WIRE 3728 192 3632 192
WIRE 3824 192 3792 192
WIRE 3840 192 3824 192
WIRE -208 208 -208 176
WIRE -128 208 -128 176
WIRE 368 208 368 176
WIRE 448 208 448 176
WIRE 528 208 528 176
WIRE 608 208 608 32
WIRE 1600 208 1600 176
WIRE 1680 208 1680 176
WIRE 2176 208 2176 176
WIRE 2256 208 2256 176
WIRE 2336 208 2336 176
WIRE 2416 208 2416 32
WIRE 3344 208 3344 176
WIRE 3424 208 3424 176
WIRE 3920 208 3920 176
WIRE 4000 208 4000 176
WIRE 4080 208 4080 176
WIRE 4160 208 4160 32
WIRE 320 224 320 176
WIRE 2128 224 2128 176
WIRE 3872 224 3872 176
WIRE 288 272 288 192
WIRE 320 272 288 272
WIRE 2096 272 2096 192
WIRE 2128 272 2096 272
WIRE 3840 272 3840 192
WIRE 3872 272 3840 272
WIRE -208 320 -208 272
WIRE -208 320 -256 320
WIRE -128 320 -128 272
WIRE -128 320 -208 320
WIRE -64 320 -64 192
WIRE -64 320 -128 320
WIRE 256 320 256 64
WIRE 368 320 368 288
WIRE 368 320 256 320
WIRE 448 320 448 272
WIRE 448 320 368 320
WIRE 528 320 528 272
WIRE 528 320 448 320
WIRE 608 320 608 272
WIRE 608 320 528 320
WIRE 704 320 608 320
WIRE 1600 320 1600 272
WIRE 1600 320 1552 320
WIRE 1680 320 1680 272
WIRE 1680 320 1600 320
WIRE 1744 320 1744 192
WIRE 1744 320 1680 320
WIRE 2064 320 2064 64
WIRE 2176 320 2176 288
WIRE 2176 320 2064 320
WIRE 2256 320 2256 272
WIRE 2256 320 2176 320
WIRE 2336 320 2336 272
WIRE 2336 320 2256 320
WIRE 2416 320 2416 272
WIRE 2416 320 2336 320
WIRE 2512 320 2416 320
WIRE 3344 320 3344 272
WIRE 3344 320 3296 320
WIRE 3424 320 3424 272
WIRE 3424 320 3344 320
WIRE 3488 320 3488 192
WIRE 3488 320 3424 320
WIRE 3808 320 3808 64
WIRE 3920 320 3920 288
WIRE 3920 320 3808 320
WIRE 4000 320 4000 272
WIRE 4000 320 3920 320
WIRE 4080 320 4080 272
WIRE 4080 320 4000 320
WIRE 4160 320 4160 272
WIRE 4160 320 4080 320
WIRE 4256 320 4160 320
WIRE -400 400 -400 368
WIRE -368 400 -400 400
WIRE 848 400 848 368
WIRE 848 400 816 400
WIRE 1408 400 1408 368
WIRE 1440 400 1408 400
WIRE 2656 400 2656 368
WIRE 2656 400 2624 400
WIRE 3152 400 3152 368
WIRE 3184 400 3152 400
WIRE 4400 400 4400 368
WIRE 4400 400 4368 400
WIRE 864 592 704 592
WIRE 704 624 704 592
WIRE 864 656 864 592
WIRE -160 800 -272 800
WIRE -16 800 -96 800
WIRE 64 800 -16 800
WIRE -544 816 -608 816
WIRE -272 816 -272 800
WIRE -272 816 -464 816
WIRE -608 880 -608 816
WIRE 64 880 64 800
WIRE 336 896 256 896
WIRE 512 896 400 896
WIRE 864 960 864 736
WIRE -352 1008 -560 1008
WIRE -272 1008 -272 816
WIRE -176 1008 -272 1008
WIRE -16 1008 -16 800
WIRE -16 1008 -48 1008
WIRE 256 1040 256 896
WIRE 256 1040 -16 1040
WIRE 336 1040 256 1040
WIRE 512 1040 512 896
WIRE 512 1040 416 1040
WIRE 624 1040 512 1040
WIRE 816 1040 624 1040
WIRE -352 1056 -352 1008
WIRE -176 1056 -352 1056
WIRE -16 1056 -16 1040
WIRE -16 1056 -48 1056
WIRE -560 1072 -560 1008
WIRE 624 1088 624 1040
WIRE -176 1104 -352 1104
WIRE 64 1104 64 944
WIRE 64 1104 -48 1104
WIRE 192 1104 64 1104
WIRE 2208 1104 2048 1104
WIRE 864 1120 864 1056
WIRE 1472 1120 864 1120
WIRE 2208 1136 2208 1104
WIRE 2048 1168 2048 1104
WIRE 192 1200 192 1104
WIRE 624 1200 624 1168
WIRE 624 1200 192 1200
WIRE 864 1200 864 1120
WIRE 864 1200 624 1200
WIRE -352 1232 -352 1104
WIRE 864 1232 864 1200
WIRE -560 1248 -560 1152
WIRE 624 1312 576 1312
WIRE 816 1312 624 1312
WIRE 1472 1312 1472 1120
WIRE 2928 1312 2848 1312
WIRE 3008 1312 2928 1312
WIRE 3184 1312 3072 1312
WIRE -48 1328 -48 1168
WIRE 272 1328 -48 1328
WIRE 352 1328 272 1328
WIRE 496 1328 432 1328
WIRE 576 1328 576 1312
WIRE 576 1328 496 1328
WIRE 3184 1328 3184 1312
WIRE 3376 1328 3184 1328
WIRE 3520 1328 3456 1328
WIRE 624 1376 624 1312
WIRE -352 1392 -352 1312
WIRE 2848 1392 2848 1312
WIRE 3520 1392 3520 1328
WIRE 2512 1408 2400 1408
WIRE 2656 1408 2576 1408
WIRE 272 1456 272 1328
WIRE 352 1456 272 1456
WIRE 496 1456 496 1328
WIRE 496 1456 416 1456
WIRE 2048 1472 2048 1248
WIRE 1472 1488 1472 1392
WIRE -176 1520 -176 1168
WIRE 624 1520 624 1456
WIRE 624 1520 -176 1520
WIRE 864 1520 864 1328
WIRE 864 1520 624 1520
WIRE 2928 1520 2928 1312
WIRE 2960 1520 2928 1520
WIRE 3184 1520 3184 1328
WIRE 3184 1520 3088 1520
WIRE 3472 1520 3264 1520
WIRE 2288 1552 2096 1552
WIRE 2400 1552 2400 1408
WIRE 2400 1552 2288 1552
WIRE 2496 1552 2400 1552
WIRE 2656 1552 2656 1408
WIRE 2656 1552 2576 1552
WIRE 2928 1552 2656 1552
WIRE -176 1568 -176 1520
WIRE 2928 1568 2928 1552
WIRE 2960 1568 2928 1568
WIRE 3264 1568 3264 1520
WIRE 3264 1568 3088 1568
WIRE 3472 1584 3472 1520
WIRE 2288 1600 2288 1552
WIRE 2848 1616 2848 1456
WIRE 2848 1616 2720 1616
WIRE 2960 1616 2848 1616
WIRE 3264 1616 3088 1616
WIRE 1472 1664 1472 1568
WIRE 1664 1664 1472 1664
WIRE 1792 1664 1744 1664
WIRE 1952 1664 1872 1664
WIRE 2048 1664 2048 1568
WIRE 2048 1664 1952 1664
WIRE 2048 1712 2048 1664
WIRE 2288 1712 2288 1680
WIRE 2288 1712 2048 1712
WIRE 2720 1712 2720 1616
WIRE 2720 1712 2288 1712
WIRE 2048 1744 2048 1712
WIRE 3264 1744 3264 1616
WIRE 3472 1760 3472 1664
WIRE 1472 1776 1472 1664
WIRE 1488 1776 1472 1776
WIRE 2288 1824 2096 1824
WIRE 2336 1824 2288 1824
WIRE 2336 1840 2336 1824
WIRE 2416 1840 2336 1840
WIRE 2480 1840 2416 1840
WIRE 2640 1840 2560 1840
WIRE 2960 1840 2960 1680
WIRE 2960 1840 2640 1840
WIRE 2288 1888 2288 1824
WIRE 1488 1904 1488 1776
WIRE 3264 1904 3264 1824
WIRE 2416 1968 2416 1840
WIRE 2496 1968 2416 1968
WIRE 2640 1968 2640 1840
WIRE 2640 1968 2560 1968
WIRE 880 2000 720 2000
WIRE 720 2032 720 2000
WIRE 2048 2032 2048 1840
WIRE 2288 2032 2288 1968
WIRE 2288 2032 2048 2032
WIRE 3088 2032 3088 1680
WIRE 3088 2032 2288 2032
WIRE 880 2064 880 2000
WIRE 1488 2064 1488 1984
WIRE 3088 2080 3088 2032
WIRE -144 2208 -256 2208
WIRE 0 2208 -80 2208
WIRE 80 2208 0 2208
WIRE -528 2224 -592 2224
WIRE -256 2224 -256 2208
WIRE -256 2224 -448 2224
WIRE -592 2288 -592 2224
WIRE 80 2288 80 2208
WIRE 352 2304 272 2304
WIRE 528 2304 416 2304
WIRE 880 2368 880 2144
WIRE -336 2416 -544 2416
WIRE -256 2416 -256 2224
WIRE -160 2416 -256 2416
WIRE 0 2416 0 2208
WIRE 0 2416 -32 2416
WIRE 272 2448 272 2304
WIRE 272 2448 0 2448
WIRE 352 2448 272 2448
WIRE 528 2448 528 2304
WIRE 528 2448 432 2448
WIRE 640 2448 528 2448
WIRE 832 2448 640 2448
WIRE -336 2464 -336 2416
WIRE -160 2464 -336 2464
WIRE 0 2464 0 2448
WIRE 0 2464 -32 2464
WIRE -544 2480 -544 2416
WIRE 640 2496 640 2448
WIRE -160 2512 -336 2512
WIRE 80 2512 80 2352
WIRE 80 2512 -32 2512
WIRE 208 2512 80 2512
WIRE 880 2544 880 2464
WIRE 1488 2544 1488 2144
WIRE 1488 2544 880 2544
WIRE 208 2608 208 2512
WIRE 640 2608 640 2576
WIRE 640 2608 208 2608
WIRE 880 2608 880 2544
WIRE 880 2608 640 2608
WIRE -336 2640 -336 2512
WIRE 880 2640 880 2608
WIRE -544 2656 -544 2560
WIRE 640 2720 592 2720
WIRE 832 2720 640 2720
WIRE -32 2736 -32 2576
WIRE 288 2736 -32 2736
WIRE 368 2736 288 2736
WIRE 512 2736 448 2736
WIRE 592 2736 592 2720
WIRE 592 2736 512 2736
WIRE 640 2784 640 2720
WIRE -336 2800 -336 2720
WIRE 288 2864 288 2736
WIRE 368 2864 288 2864
WIRE 512 2864 512 2736
WIRE 512 2864 432 2864
WIRE -160 2928 -160 2576
WIRE 640 2928 640 2864
WIRE 640 2928 -160 2928
WIRE 880 2928 880 2736
WIRE 880 2928 640 2928
WIRE -160 2976 -160 2928
FLAG 720 -288 HO
IOPIN 720 -288 Out
FLAG -256 -288 In
IOPIN -256 -288 In
FLAG -256 -432 Vcc
IOPIN -256 -432 In
FLAG 704 -432 VB
IOPIN 704 -432 In
FLAG 704 -144 VS
IOPIN 704 -144 In
FLAG -256 -144 Com
IOPIN -256 -144 In
FLAG 704 -368 Com
IOPIN 704 -368 In
FLAG -256 176 _SD
IOPIN -256 176 In
FLAG -256 32 Vcc
IOPIN -256 32 In
FLAG -256 320 Com
IOPIN -256 320 In
FLAG 704 32 Vcc
IOPIN 704 32 In
FLAG 704 320 Com
IOPIN 704 320 In
FLAG 720 176 LO
IOPIN 720 176 Out
FLAG 48 -304 1
FLAG 48 -272 2
FLAG 144 -416 3
FLAG 336 176 0
FLAG 336 -288 0
FLAG 144 48 7
FLAG 272 -304 4
FLAG 272 -272 5
FLAG 48 160 6
FLAG 272 160 8
FLAG 272 192 9
FLAG -176 1008 Vcc
IOPIN -176 1008 BiDir
FLAG -176 1056 In
IOPIN -176 1056 BiDir
FLAG -176 1104 _SD
IOPIN -176 1104 BiDir
FLAG -176 1168 Com
IOPIN -176 1168 BiDir
FLAG -48 1008 VB
IOPIN -48 1008 BiDir
FLAG -48 1056 HO
IOPIN -48 1056 Out
FLAG -48 1104 VS
IOPIN -48 1104 BiDir
FLAG -48 1168 LO
IOPIN -48 1168 Out
FLAG -608 880 0
FLAG 704 624 0
FLAG -560 1248 0
FLAG -352 1392 0
FLAG -176 1568 0
FLAG 2528 -288 HO1
IOPIN 2528 -288 Out
FLAG 1552 -288 In1
IOPIN 1552 -288 In
FLAG 1552 -432 Vcc1
IOPIN 1552 -432 In
FLAG 2512 -432 VB1
IOPIN 2512 -432 In
FLAG 2512 -144 VS1
IOPIN 2512 -144 In
FLAG 1552 -144 Com1
IOPIN 1552 -144 In
FLAG 2512 -368 Com1
IOPIN 2512 -368 In
FLAG 1552 176 _SD1
IOPIN 1552 176 In
FLAG 1552 32 Vcc1
IOPIN 1552 32 In
FLAG 1552 320 Com1
IOPIN 1552 320 In
FLAG 2512 32 Vcc1
IOPIN 2512 32 In
FLAG 2512 320 Com1
IOPIN 2512 320 In
FLAG 2528 176 LO1
IOPIN 2528 176 Out
FLAG 1856 -304 11
FLAG 1856 -272 21
FLAG 1952 -416 31
FLAG 2144 176 0
FLAG 2144 -288 0
FLAG 1952 48 71
FLAG 2080 -304 41
FLAG 2080 -272 51
FLAG 1856 160 61
FLAG 2080 160 81
FLAG 2080 192 91
FLAG -160 2416 Vcc1
IOPIN -160 2416 BiDir
FLAG -160 2464 In1
IOPIN -160 2464 BiDir
FLAG -160 2512 _SD1
IOPIN -160 2512 BiDir
FLAG -160 2576 Com1
IOPIN -160 2576 BiDir
FLAG -32 2416 VB1
IOPIN -32 2416 BiDir
FLAG -32 2464 HO1
IOPIN -32 2464 Out
FLAG -32 2512 VS1
IOPIN -32 2512 BiDir
FLAG -32 2576 LO1
IOPIN -32 2576 Out
FLAG -592 2288 0
FLAG 720 2032 0
FLAG -544 2656 0
FLAG -336 2800 0
FLAG -160 2976 0
FLAG 4272 -288 HO2
IOPIN 4272 -288 Out
FLAG 3296 -288 In2
IOPIN 3296 -288 In
FLAG 3296 -432 Vcc2
IOPIN 3296 -432 In
FLAG 4256 -432 VB2
IOPIN 4256 -432 In
FLAG 4256 -144 VS2
IOPIN 4256 -144 In
FLAG 3296 -144 Com2
IOPIN 3296 -144 In
FLAG 4256 -368 Com2
IOPIN 4256 -368 In
FLAG 3296 176 _SD2
IOPIN 3296 176 In
FLAG 3296 32 Vcc2
IOPIN 3296 32 In
FLAG 3296 320 Com2
IOPIN 3296 320 In
FLAG 4256 32 Vcc2
IOPIN 4256 32 In
FLAG 4256 320 Com2
IOPIN 4256 320 In
FLAG 4272 176 LO2
IOPIN 4272 176 Out
FLAG 3600 -304 12
FLAG 3600 -272 22
FLAG 3696 -416 32
FLAG 3888 176 0
FLAG 3888 -288 0
FLAG 3696 48 72
FLAG 3824 -304 42
FLAG 3824 -272 52
FLAG 3600 160 62
FLAG 3824 160 82
FLAG 3824 192 92
FLAG 3088 1520 Vcc2
IOPIN 3088 1520 BiDir
FLAG 3088 1568 In2
IOPIN 3088 1568 BiDir
FLAG 3088 1616 _SD2
IOPIN 3088 1616 BiDir
FLAG 3088 1680 Com2
IOPIN 3088 1680 BiDir
FLAG 2960 1520 VB2
IOPIN 2960 1520 BiDir
FLAG 2960 1568 HO2
IOPIN 2960 1568 Out
FLAG 2960 1616 VS2
IOPIN 2960 1616 BiDir
FLAG 2960 1680 LO2
IOPIN 2960 1680 Out
FLAG 3520 1392 0
FLAG 2208 1136 0
FLAG 3472 1760 0
FLAG 3264 1904 0
FLAG 3088 2080 0
FLAG 1472 1664 N
FLAG 1472 1120 A
FLAG 1952 1664 B
FLAG 880 2544 C
SYMBOL diode -144 -336 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D1
SYMATTR Value Dd
SYMBOL diode -144 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D2
SYMATTR Value Dd
SYMBOL diode 512 -320 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D3
SYMATTR Value Dd
SYMBOL diode 512 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D4
SYMATTR Value Dd
SYMBOL zener 592 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D5
SYMATTR Value 25V
SYMBOL cap 432 -384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL cap 432 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C3
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL sw 368 -304 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S1
SYMATTR Value SH
SYMBOL sw 368 -272 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S2
SYMATTR Value SL
SYMBOL Digital\\diffschmtbuf 240 -480 M0
WINDOW 0 40 25 Center 0
WINDOW 3 -16 25 Right 0
SYMATTR InstName A2
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap -224 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C1
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL zener 688 -352 M270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value 625V
SYMBOL diode -144 128 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D7
SYMATTR Value Dd
SYMBOL diode -144 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D8
SYMATTR Value Dd
SYMBOL Digital\\diffschmitt -32 112 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
SYMATTR InstName A4
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=120n
SYMATTR SpiceLine Tripdt=25n
SYMBOL Digital\\diffschmtbuf 240 -16 M0
WINDOW 0 40 24 Center 0
WINDOW 3 -16 24 Right 0
SYMATTR InstName A5
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap -224 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C4
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
